SCAN,ADDRESS,TIMESTAMP,UUID,MAJOR,MINOR,TX POWER,RSSI,DISTANCE
49,DC:A6:32:55:FC:D8,2020-07-04 15:30:26.075383,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-38,0.25
50,DC:A6:32:55:FC:D8,2020-07-04 15:30:27.419071,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.25
51,DC:A6:32:55:FC:D8,2020-07-04 15:30:28.490319,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.25
52,DC:A6:32:55:FC:D8,2020-07-04 15:30:29.109172,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-33,0.25
0,DC:A6:32:55:FC:D8,2020-07-04 15:32:16.642324,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-41,0.5
1,DC:A6:32:55:FC:D8,2020-07-04 15:32:17.084871,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-36,0.5
2,DC:A6:32:55:FC:D8,2020-07-04 15:32:18.380160,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-41,0.5
3,DC:A6:32:55:FC:D8,2020-07-04 15:32:19.080150,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-40,0.5
4,DC:A6:32:55:FC:D8,2020-07-04 15:32:20.157857,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.5
5,DC:A6:32:55:FC:D8,2020-07-04 15:32:21.412824,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-44,0.5
6,DC:A6:32:55:FC:D8,2020-07-04 15:32:22.795251,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.5
7,DC:A6:32:55:FC:D8,2020-07-04 15:32:23.145188,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-40,0.5
8,DC:A6:32:55:FC:D8,2020-07-04 15:32:24.129037,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-40,0.5
9,DC:A6:32:55:FC:D8,2020-07-04 15:32:25.140332,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.5
10,DC:A6:32:55:FC:D8,2020-07-04 15:32:27.145342,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-41,0.5
11,DC:A6:32:55:FC:D8,2020-07-04 15:32:28.367769,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-41,0.5
12,DC:A6:32:55:FC:D8,2020-07-04 15:32:29.046485,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-40,0.5
13,DC:A6:32:55:FC:D8,2020-07-04 15:32:30.146621,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.5
14,DC:A6:32:55:FC:D8,2020-07-04 15:32:31.019079,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-41,0.5
15,DC:A6:32:55:FC:D8,2020-07-04 15:32:32.199074,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.5
16,DC:A6:32:55:FC:D8,2020-07-04 15:32:33.236586,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-44,0.5
17,DC:A6:32:55:FC:D8,2020-07-04 15:32:34.034672,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-41,0.5
18,DC:A6:32:55:FC:D8,2020-07-04 15:32:35.181629,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.5
19,DC:A6:32:55:FC:D8,2020-07-04 15:32:37.186569,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-41,0.5
20,DC:A6:32:55:FC:D8,2020-07-04 15:32:39.190416,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-40,0.5
21,DC:A6:32:55:FC:D8,2020-07-04 15:32:40.089185,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.5
22,DC:A6:32:55:FC:D8,2020-07-04 15:32:42.094161,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.5
23,DC:A6:32:55:FC:D8,2020-07-04 15:32:43.497886,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.5
24,DC:A6:32:55:FC:D8,2020-07-04 15:32:44.324171,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-40,0.5
25,DC:A6:32:55:FC:D8,2020-07-04 15:32:45.306744,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-40,0.5
26,DC:A6:32:55:FC:D8,2020-07-04 15:32:46.132985,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-41,0.5
27,DC:A6:32:55:FC:D8,2020-07-04 15:32:47.350431,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.5
28,DC:A6:32:55:FC:D8,2020-07-04 15:32:48.235415,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-40,0.5
29,DC:A6:32:55:FC:D8,2020-07-04 15:32:49.100421,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-41,0.5
30,DC:A6:32:55:FC:D8,2020-07-04 15:32:50.115522,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-40,0.5
31,DC:A6:32:55:FC:D8,2020-07-04 15:32:51.911834,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-41,0.5
32,DC:A6:32:55:FC:D8,2020-07-04 15:32:52.022948,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-41,0.5
33,DC:A6:32:55:FC:D8,2020-07-04 15:32:53.216743,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.5
34,DC:A6:32:55:FC:D8,2020-07-04 15:32:55.221908,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-40,0.5
35,DC:A6:32:55:FC:D8,2020-07-04 15:32:56.060532,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-42,0.5
36,DC:A6:32:55:FC:D8,2020-07-04 15:32:58.065605,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-40,0.5
37,DC:A6:32:55:FC:D8,2020-07-04 15:33:00.070696,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-44,0.5
38,DC:A6:32:55:FC:D8,2020-07-04 15:33:01.096820,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-41,0.5
39,DC:A6:32:55:FC:D8,2020-07-04 15:33:02.051201,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-43,0.5
40,DC:A6:32:55:FC:D8,2020-07-04 15:33:04.056919,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-44,0.5
41,DC:A6:32:55:FC:D8,2020-07-04 15:33:05.520691,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.5
42,DC:A6:32:55:FC:D8,2020-07-04 15:33:06.200610,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-40,0.5
43,DC:A6:32:55:FC:D8,2020-07-04 15:33:08.000647,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-41,0.5
44,DC:A6:32:55:FC:D8,2020-07-04 15:33:09.945754,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-40,0.5
45,DC:A6:32:55:FC:D8,2020-07-04 15:33:10.009329,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-40,0.5
46,DC:A6:32:55:FC:D8,2020-07-04 15:33:11.843174,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-44,0.5
47,DC:A6:32:55:FC:D8,2020-07-04 15:33:12.003091,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.5
48,DC:A6:32:55:FC:D8,2020-07-04 15:33:13.050632,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-35,0.5
49,DC:A6:32:55:FC:D8,2020-07-04 15:33:14.742042,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-40,0.5
50,DC:A6:32:55:FC:D8,2020-07-04 15:33:15.010636,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-41,0.5
51,DC:A6:32:55:FC:D8,2020-07-04 15:33:16.039474,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-41,0.5
0,DC:A6:32:55:FC:D8,2020-07-04 15:36:32.271790,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-68,1.0
1,DC:A6:32:55:FC:D8,2020-07-04 15:36:33.020594,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-69,1.0
2,DC:A6:32:55:FC:D8,2020-07-04 15:36:34.417478,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-68,1.0
3,DC:A6:32:55:FC:D8,2020-07-04 15:36:35.073194,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-68,1.0
4,DC:A6:32:55:FC:D8,2020-07-04 15:36:36.213678,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-68,1.0
5,DC:A6:32:55:FC:D8,2020-07-04 15:36:37.142380,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-70,1.0
6,DC:A6:32:55:FC:D8,2020-07-04 15:36:38.800571,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-70,1.0
7,DC:A6:32:55:FC:D8,2020-07-04 15:36:39.003020,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-68,1.0
8,DC:A6:32:55:FC:D8,2020-07-04 15:36:41.008217,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-61,1.0
9,DC:A6:32:55:FC:D8,2020-07-04 15:36:42.049341,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-60,1.0
10,DC:A6:32:55:FC:D8,2020-07-04 15:36:43.120570,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-71,1.0
11,DC:A6:32:55:FC:D8,2020-07-04 15:36:44.495009,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-70,1.0
12,DC:A6:32:55:FC:D8,2020-07-04 15:36:45.328218,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-70,1.0
13,DC:A6:32:55:FC:D8,2020-07-04 15:36:46.279509,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-68,1.0
14,DC:A6:32:55:FC:D8,2020-07-04 15:36:47.088180,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-61,1.0
15,DC:A6:32:55:FC:D8,2020-07-04 15:36:49.093216,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-68,1.0
16,DC:A6:32:55:FC:D8,2020-07-04 15:36:50.289549,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-70,1.0
17,DC:A6:32:55:FC:D8,2020-07-04 15:36:51.695766,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-70,1.0
18,DC:A6:32:55:FC:D8,2020-07-04 15:36:52.020652,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-70,1.0
19,DC:A6:32:55:FC:D8,2020-07-04 15:36:53.272620,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-61,1.0
20,DC:A6:32:55:FC:D8,2020-07-04 15:36:54.110822,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-68,1.0
21,DC:A6:32:55:FC:D8,2020-07-04 15:36:55.412093,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-62,1.0
22,DC:A6:32:55:FC:D8,2020-07-04 15:36:56.037614,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-68,1.0
23,DC:A6:32:55:FC:D8,2020-07-04 15:36:58.043354,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-61,1.0
24,DC:A6:32:55:FC:D8,2020-07-04 15:37:00.048522,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-60,1.0
25,DC:A6:32:55:FC:D8,2020-07-04 15:37:02.053502,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-68,1.0
26,DC:A6:32:55:FC:D8,2020-07-04 15:37:03.279083,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-61,1.0
27,DC:A6:32:55:FC:D8,2020-07-04 15:37:04.088453,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-67,1.0
28,DC:A6:32:55:FC:D8,2020-07-04 15:37:06.093545,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-67,1.0
29,DC:A6:32:55:FC:D8,2020-07-04 15:37:07.145985,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-60,1.0
30,DC:A6:32:55:FC:D8,2020-07-04 15:37:08.190920,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-69,1.0
31,DC:A6:32:55:FC:D8,2020-07-04 15:37:10.196057,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-67,1.0
32,DC:A6:32:55:FC:D8,2020-07-04 15:37:11.663547,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-60,1.0
33,DC:A6:32:55:FC:D8,2020-07-04 15:37:12.095352,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-69,1.0
34,DC:A6:32:55:FC:D8,2020-07-04 15:37:14.042190,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-60,1.0
35,DC:A6:32:55:FC:D8,2020-07-04 15:37:15.276119,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-60,1.0
36,DC:A6:32:55:FC:D8,2020-07-04 15:37:16.441002,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-69,1.0
37,DC:A6:32:55:FC:D8,2020-07-04 15:37:17.113624,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-70,1.0
38,DC:A6:32:55:FC:D8,2020-07-04 15:37:18.723607,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-69,1.0
39,DC:A6:32:55:FC:D8,2020-07-04 15:37:19.102272,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-70,1.0
40,DC:A6:32:55:FC:D8,2020-07-04 15:37:21.107467,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-69,1.0
41,DC:A6:32:55:FC:D8,2020-07-04 15:37:22.076111,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-71,1.0
42,DC:A6:32:55:FC:D8,2020-07-04 15:37:23.331079,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-68,1.0
43,DC:A6:32:55:FC:D8,2020-07-04 15:37:24.068710,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-71,1.0
44,DC:A6:32:55:FC:D8,2020-07-04 15:37:25.803758,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-71,1.0
45,DC:A6:32:55:FC:D8,2020-07-04 15:37:26.031078,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-60,1.0
46,DC:A6:32:55:FC:D8,2020-07-04 15:37:27.458045,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-60,1.0
47,DC:A6:32:55:FC:D8,2020-07-04 15:37:28.072368,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-70,1.0
48,DC:A6:32:55:FC:D8,2020-07-04 15:37:29.118742,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-60,1.0
49,DC:A6:32:55:FC:D8,2020-07-04 15:37:30.098884,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-60,1.0
50,DC:A6:32:55:FC:D8,2020-07-04 15:37:31.223757,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-60,1.0
51,DC:A6:32:55:FC:D8,2020-07-04 15:37:32.246236,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-59,1.0
0,DC:A6:32:55:FC:D8,2020-07-04 15:56:39.801758,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-70,3.5
1,DC:A6:32:55:FC:D8,2020-07-04 15:56:40.057364,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-71,3.5
2,DC:A6:32:55:FC:D8,2020-07-04 15:56:41.937642,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-75,3.5
3,DC:A6:32:55:FC:D8,2020-07-04 15:56:42.037416,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-70,3.5
4,DC:A6:32:55:FC:D8,2020-07-04 15:56:43.232464,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-77,3.5
5,DC:A6:32:55:FC:D8,2020-07-04 15:56:44.497371,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-71,3.5
6,DC:A6:32:55:FC:D8,2020-07-04 15:56:45.004836,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-71,3.5
7,DC:A6:32:55:FC:D8,2020-07-04 15:56:46.226079,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-76,3.5
8,DC:A6:32:55:FC:D8,2020-07-04 15:56:47.099038,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-75,3.5
9,DC:A6:32:55:FC:D8,2020-07-04 15:56:48.745784,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-71,3.5
10,DC:A6:32:55:FC:D8,2020-07-04 15:56:49.100697,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-72,3.5
11,DC:A6:32:55:FC:D8,2020-07-04 15:56:50.132056,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-56,3.5
12,DC:A6:32:55:FC:D8,2020-07-04 15:56:51.446939,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-69,3.5
13,DC:A6:32:55:FC:D8,2020-07-04 15:56:52.344267,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-71,3.5
14,DC:A6:32:55:FC:D8,2020-07-04 15:56:53.161698,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-71,3.5
15,DC:A6:32:55:FC:D8,2020-07-04 15:56:55.120407,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-69,3.5
16,DC:A6:32:55:FC:D8,2020-07-04 15:56:56.179771,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-71,3.5
17,DC:A6:32:55:FC:D8,2020-07-04 15:56:58.185280,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-70,3.5
18,DC:A6:32:55:FC:D8,2020-07-04 15:56:59.088896,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-71,3.5
19,DC:A6:32:55:FC:D8,2020-07-04 15:57:00.642669,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-71,3.5
20,DC:A6:32:55:FC:D8,2020-07-04 15:57:01.107680,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-67,3.5
21,DC:A6:32:55:FC:D8,2020-07-04 15:57:03.112498,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-72,3.5
22,DC:A6:32:55:FC:D8,2020-07-04 15:57:04.544925,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-71,3.5
23,DC:A6:32:55:FC:D8,2020-07-04 15:57:05.173690,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-76,3.5
24,DC:A6:32:55:FC:D8,2020-07-04 15:57:07.178563,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-82,3.5
25,DC:A6:32:55:FC:D8,2020-07-04 15:57:08.187794,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-73,3.5
26,DC:A6:32:55:FC:D8,2020-07-04 15:57:09.084694,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-71,3.5
27,DC:A6:32:55:FC:D8,2020-07-04 15:57:11.004723,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-71,3.5
28,DC:A6:32:55:FC:D8,2020-07-04 15:57:12.104545,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-73,3.5
29,DC:A6:32:55:FC:D8,2020-07-04 15:57:13.215690,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-74,3.5
30,DC:A6:32:55:FC:D8,2020-07-04 15:57:14.175691,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-71,3.5
31,DC:A6:32:55:FC:D8,2020-07-04 15:57:16.180769,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-73,3.5
32,DC:A6:32:55:FC:D8,2020-07-04 15:57:17.134393,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-74,3.5
33,DC:A6:32:55:FC:D8,2020-07-04 15:57:18.035503,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-72,3.5
34,DC:A6:32:55:FC:D8,2020-07-04 15:57:19.611877,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-71,3.5
35,DC:A6:32:55:FC:D8,2020-07-04 15:57:20.110623,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-73,3.5
36,DC:A6:32:55:FC:D8,2020-07-04 15:57:21.038095,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-77,3.5
37,DC:A6:32:55:FC:D8,2020-07-04 15:57:22.858000,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-75,3.5
38,DC:A6:32:55:FC:D8,2020-07-04 15:57:23.114110,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-74,3.5
39,DC:A6:32:55:FC:D8,2020-07-04 15:57:24.676783,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-72,3.5
40,DC:A6:32:55:FC:D8,2020-07-04 15:57:25.100353,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-76,3.5
41,DC:A6:32:55:FC:D8,2020-07-04 15:57:26.080435,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-71,3.5
42,DC:A6:32:55:FC:D8,2020-07-04 15:57:28.085388,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-70,3.5
43,DC:A6:32:55:FC:D8,2020-07-04 15:57:29.390408,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-73,3.5
44,DC:A6:32:55:FC:D8,2020-07-04 15:57:31.395359,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-73,3.5
45,DC:A6:32:55:FC:D8,2020-07-04 15:57:32.852728,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-75,3.5
46,DC:A6:32:55:FC:D8,2020-07-04 15:57:33.015118,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-71,3.5
47,DC:A6:32:55:FC:D8,2020-07-04 15:57:35.020282,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-71,3.5
48,DC:A6:32:55:FC:D8,2020-07-04 15:57:36.092765,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-75,3.5
49,DC:A6:32:55:FC:D8,2020-07-04 15:57:37.002652,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-75,3.5
50,DC:A6:32:55:FC:D8,2020-07-04 15:57:39.007680,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-69,3.5
0,DC:A6:32:55:FC:D8,2020-07-04 15:44:25.791936,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-77,1.5
1,DC:A6:32:55:FC:D8,2020-07-04 15:44:26.011999,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-79,1.5
2,DC:A6:32:55:FC:D8,2020-07-04 15:44:27.757216,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-67,1.5
3,DC:A6:32:55:FC:D8,2020-07-04 15:44:28.059708,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-62,1.5
4,DC:A6:32:55:FC:D8,2020-07-04 15:44:29.254177,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-62,1.5
5,DC:A6:32:55:FC:D8,2020-07-04 15:44:30.430499,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-66,1.5
6,DC:A6:32:55:FC:D8,2020-07-04 15:44:31.160480,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-77,1.5
7,DC:A6:32:55:FC:D8,2020-07-04 15:44:33.010554,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-66,1.5
8,DC:A6:32:55:FC:D8,2020-07-04 15:44:34.021730,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-66,1.5
9,DC:A6:32:55:FC:D8,2020-07-04 15:44:35.019349,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-63,1.5
10,DC:A6:32:55:FC:D8,2020-07-04 15:44:37.024351,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-67,1.5
11,DC:A6:32:55:FC:D8,2020-07-04 15:44:38.536845,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-63,1.5
12,DC:A6:32:55:FC:D8,2020-07-04 15:44:39.373128,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-73,1.5
13,DC:A6:32:55:FC:D8,2020-07-04 15:44:40.240682,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-66,1.5
14,DC:A6:32:55:FC:D8,2020-07-04 15:44:41.279402,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-67,1.5
15,DC:A6:32:55:FC:D8,2020-07-04 15:44:42.426864,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-74,1.5
16,DC:A6:32:55:FC:D8,2020-07-04 15:44:43.464983,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-74,1.5
17,DC:A6:32:55:FC:D8,2020-07-04 15:44:44.258164,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-73,1.5
18,DC:A6:32:55:FC:D8,2020-07-04 15:44:46.263337,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-67,1.5
19,DC:A6:32:55:FC:D8,2020-07-04 15:44:47.268812,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-73,1.5
20,DC:A6:32:55:FC:D8,2020-07-04 15:44:48.520091,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-66,1.5
21,DC:A6:32:55:FC:D8,2020-07-04 15:44:49.166383,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-63,1.5
22,DC:A6:32:55:FC:D8,2020-07-04 15:44:51.172203,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-67,1.5
23,DC:A6:32:55:FC:D8,2020-07-04 15:44:53.176569,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-76,1.5
24,DC:A6:32:55:FC:D8,2020-07-04 15:44:54.013331,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-63,1.5
25,DC:A6:32:55:FC:D8,2020-07-04 15:44:55.272328,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-76,1.5
26,DC:A6:32:55:FC:D8,2020-07-04 15:44:57.141521,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-75,1.5
27,DC:A6:32:55:FC:D8,2020-07-04 15:44:59.145474,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-75,1.5
28,DC:A6:32:55:FC:D8,2020-07-04 15:45:00.009879,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-66,1.5
29,DC:A6:32:55:FC:D8,2020-07-04 15:45:02.014953,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-75,1.5
30,DC:A6:32:55:FC:D8,2020-07-04 15:45:04.019857,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-76,1.5
31,DC:A6:32:55:FC:D8,2020-07-04 15:45:05.028701,a91197b8-be2c-11ea-8038-dca63255fcd7,1,1,1,-75,1.5
