SCAN,ADDRESS,TIMESTAMP,UUID,MAJOR,MINOR,TX POWER,RSSI,DISTANCE,SCENARIO
9,DC:A6:32:55:FC:D8,2020-07-12 21:10:22.849769,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-70,3.0,rec_purse_list
10,DC:A6:32:55:FC:D8,2020-07-12 21:10:23.022225,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-77,3.0,rec_purse_list
11,DC:A6:32:55:FC:D8,2020-07-12 21:10:24.056613,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-70,3.0,rec_purse_list
12,DC:A6:32:55:FC:D8,2020-07-12 21:10:25.304656,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-71,3.0,rec_purse_list
13,DC:A6:32:55:FC:D8,2020-07-12 21:10:27.020747,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-71,3.0,rec_purse_list
14,DC:A6:32:55:FC:D8,2020-07-12 21:10:29.025880,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-78,3.0,rec_purse_list
15,DC:A6:32:55:FC:D8,2020-07-12 21:10:31.030648,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-78,3.0,rec_purse_list
16,DC:A6:32:55:FC:D8,2020-07-12 21:10:33.035616,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,3.0,rec_purse_list
17,DC:A6:32:55:FC:D8,2020-07-12 21:10:35.040534,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-71,3.0,rec_purse_list
18,DC:A6:32:55:FC:D8,2020-07-12 21:10:37.045367,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-71,3.0,rec_purse_list
19,DC:A6:32:55:FC:D8,2020-07-12 21:10:39.050334,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,3.0,rec_purse_list
20,DC:A6:32:55:FC:D8,2020-07-12 21:10:41.055239,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-78,3.0,rec_purse_list
21,DC:A6:32:55:FC:D8,2020-07-12 21:10:43.061390,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,3.0,rec_purse_list
22,DC:A6:32:55:FC:D8,2020-07-12 21:10:45.066370,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-70,3.0,rec_purse_list
23,DC:A6:32:55:FC:D8,2020-07-12 21:10:47.071163,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,3.0,rec_purse_list
24,DC:A6:32:55:FC:D8,2020-07-12 21:10:49.068624,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,3.0,rec_purse_list
25,DC:A6:32:55:FC:D8,2020-07-12 21:10:50.279764,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-71,3.0,rec_purse_list
26,DC:A6:32:55:FC:D8,2020-07-12 21:10:51.639685,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-71,3.0,rec_purse_list
27,DC:A6:32:55:FC:D8,2020-07-12 21:10:52.075301,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,3.0,rec_purse_list
28,DC:A6:32:55:FC:D8,2020-07-12 21:10:53.104621,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,3.0,rec_purse_list
29,DC:A6:32:55:FC:D8,2020-07-12 21:10:55.109620,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-71,3.0,rec_purse_list
30,DC:A6:32:55:FC:D8,2020-07-12 21:10:56.076276,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-70,3.0,rec_purse_list
31,DC:A6:32:55:FC:D8,2020-07-12 21:10:57.470669,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,3.0,rec_purse_list
32,DC:A6:32:55:FC:D8,2020-07-12 21:10:59.474990,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,3.0,rec_purse_list
33,DC:A6:32:55:FC:D8,2020-07-12 21:11:00.209217,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-69,3.0,rec_purse_list
34,DC:A6:32:55:FC:D8,2020-07-12 21:11:01.284326,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,3.0,rec_purse_list
35,DC:A6:32:55:FC:D8,2020-07-12 21:11:03.289124,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-77,3.0,rec_purse_list
36,DC:A6:32:55:FC:D8,2020-07-12 21:11:05.294102,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,3.0,rec_purse_list
0,DC:A6:32:55:FC:D8,2020-07-12 21:12:29.213095,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,3.5,rec_purse_list
1,DC:A6:32:55:FC:D8,2020-07-12 21:12:30.581213,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,3.5,rec_purse_list
2,DC:A6:32:55:FC:D8,2020-07-12 21:12:31.224936,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-54,3.5,rec_purse_list
3,DC:A6:32:55:FC:D8,2020-07-12 21:12:33.005910,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,3.5,rec_purse_list
4,DC:A6:32:55:FC:D8,2020-07-12 21:12:35.010986,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,3.5,rec_purse_list
5,DC:A6:32:55:FC:D8,2020-07-12 21:12:36.742989,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,3.5,rec_purse_list
6,DC:A6:32:55:FC:D8,2020-07-12 21:12:37.004460,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-70,3.5,rec_purse_list
7,DC:A6:32:55:FC:D8,2020-07-12 21:12:39.009521,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,3.5,rec_purse_list
8,DC:A6:32:55:FC:D8,2020-07-12 21:12:40.009297,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,3.5,rec_purse_list
9,DC:A6:32:55:FC:D8,2020-07-12 21:12:42.017664,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-70,3.5,rec_purse_list
10,DC:A6:32:55:FC:D8,2020-07-12 21:12:44.022998,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,3.5,rec_purse_list
11,DC:A6:32:55:FC:D8,2020-07-12 21:12:45.694092,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,3.5,rec_purse_list
12,DC:A6:32:55:FC:D8,2020-07-12 21:12:47.702438,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,3.5,rec_purse_list
13,DC:A6:32:55:FC:D8,2020-07-12 21:12:48.159000,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-71,3.5,rec_purse_list
14,DC:A6:32:55:FC:D8,2020-07-12 21:12:49.288980,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,3.5,rec_purse_list
15,DC:A6:32:55:FC:D8,2020-07-12 21:12:50.057626,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,3.5,rec_purse_list
16,DC:A6:32:55:FC:D8,2020-07-12 21:12:51.076328,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-70,3.5,rec_purse_list
17,DC:A6:32:55:FC:D8,2020-07-12 21:12:53.081245,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,3.5,rec_purse_list
18,DC:A6:32:55:FC:D8,2020-07-12 21:12:54.939978,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,3.5,rec_purse_list
19,DC:A6:32:55:FC:D8,2020-07-12 21:12:55.029186,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,3.5,rec_purse_list
20,DC:A6:32:55:FC:D8,2020-07-12 21:12:56.591046,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,3.5,rec_purse_list
21,DC:A6:32:55:FC:D8,2020-07-12 21:12:57.248454,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,3.5,rec_purse_list
22,DC:A6:32:55:FC:D8,2020-07-12 21:12:58.027214,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,3.5,rec_purse_list
23,DC:A6:32:55:FC:D8,2020-07-12 21:12:59.646012,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-71,3.5,rec_purse_list
24,DC:A6:32:55:FC:D8,2020-07-12 21:13:00.173388,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,3.5,rec_purse_list
25,DC:A6:32:55:FC:D8,2020-07-12 21:13:01.460928,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,3.5,rec_purse_list
26,DC:A6:32:55:FC:D8,2020-07-12 21:13:02.054531,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,3.5,rec_purse_list
27,DC:A6:32:55:FC:D8,2020-07-12 21:13:03.003222,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,3.5,rec_purse_list
28,DC:A6:32:55:FC:D8,2020-07-12 21:13:05.008212,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,3.5,rec_purse_list
29,DC:A6:32:55:FC:D8,2020-07-12 21:13:07.013107,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,3.5,rec_purse_list
30,DC:A6:32:55:FC:D8,2020-07-12 21:13:09.017998,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-70,3.5,rec_purse_list
31,DC:A6:32:55:FC:D8,2020-07-12 21:13:10.031630,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,3.5,rec_purse_list
32,DC:A6:32:55:FC:D8,2020-07-12 21:13:12.036558,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,3.5,rec_purse_list
33,DC:A6:32:55:FC:D8,2020-07-12 21:13:14.041518,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,3.5,rec_purse_list
34,DC:A6:32:55:FC:D8,2020-07-12 21:13:16.046378,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,3.5,rec_purse_list
35,DC:A6:32:55:FC:D8,2020-07-12 21:13:17.026310,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-70,3.5,rec_purse_list
36,DC:A6:32:55:FC:D8,2020-07-12 21:13:18.057458,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,3.5,rec_purse_list
37,DC:A6:32:55:FC:D8,2020-07-12 21:13:20.062446,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,3.5,rec_purse_list
38,DC:A6:32:55:FC:D8,2020-07-12 21:13:22.067326,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,3.5,rec_purse_list
39,DC:A6:32:55:FC:D8,2020-07-12 21:13:23.078439,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,3.5,rec_purse_list
40,DC:A6:32:55:FC:D8,2020-07-12 21:13:24.007225,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-78,3.5,rec_purse_list
41,DC:A6:32:55:FC:D8,2020-07-12 21:13:26.012087,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,3.5,rec_purse_list
42,DC:A6:32:55:FC:D8,2020-07-12 21:13:28.017054,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,3.5,rec_purse_list
0,DC:A6:32:55:FC:D8,2020-07-12 21:01:53.776043,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-71,2.0,rec_purse_list
1,DC:A6:32:55:FC:D8,2020-07-12 21:01:54.034259,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.0,rec_purse_list
2,DC:A6:32:55:FC:D8,2020-07-12 21:01:55.355997,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,2.0,rec_purse_list
3,DC:A6:32:55:FC:D8,2020-07-12 21:01:56.490921,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,2.0,rec_purse_list
4,DC:A6:32:55:FC:D8,2020-07-12 21:01:57.262194,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,2.0,rec_purse_list
5,DC:A6:32:55:FC:D8,2020-07-12 21:01:59.267347,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,2.0,rec_purse_list
6,DC:A6:32:55:FC:D8,2020-07-12 21:02:01.272401,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,2.0,rec_purse_list
7,DC:A6:32:55:FC:D8,2020-07-12 21:02:02.263570,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.0,rec_purse_list
8,DC:A6:32:55:FC:D8,2020-07-12 21:02:04.173693,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,2.0,rec_purse_list
9,DC:A6:32:55:FC:D8,2020-07-12 21:02:05.273671,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,2.0,rec_purse_list
10,DC:A6:32:55:FC:D8,2020-07-12 21:02:07.278703,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,2.0,rec_purse_list
11,DC:A6:32:55:FC:D8,2020-07-12 21:02:09.283821,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,2.0,rec_purse_list
12,DC:A6:32:55:FC:D8,2020-07-12 21:02:11.288872,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.0,rec_purse_list
13,DC:A6:32:55:FC:D8,2020-07-12 21:02:13.293940,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.0,rec_purse_list
14,DC:A6:32:55:FC:D8,2020-07-12 21:02:15.298938,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.0,rec_purse_list
15,DC:A6:32:55:FC:D8,2020-07-12 21:02:16.101413,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-71,2.0,rec_purse_list
16,DC:A6:32:55:FC:D8,2020-07-12 21:02:18.106550,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,2.0,rec_purse_list
17,DC:A6:32:55:FC:D8,2020-07-12 21:02:20.111535,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,2.0,rec_purse_list
18,DC:A6:32:55:FC:D8,2020-07-12 21:02:22.116591,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-71,2.0,rec_purse_list
19,DC:A6:32:55:FC:D8,2020-07-12 21:02:23.104166,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.0,rec_purse_list
20,DC:A6:32:55:FC:D8,2020-07-12 21:02:25.109181,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.0,rec_purse_list
21,DC:A6:32:55:FC:D8,2020-07-12 21:02:26.042987,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,2.0,rec_purse_list
22,DC:A6:32:55:FC:D8,2020-07-12 21:02:28.048066,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.0,rec_purse_list
23,DC:A6:32:55:FC:D8,2020-07-12 21:02:29.479218,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,2.0,rec_purse_list
24,DC:A6:32:55:FC:D8,2020-07-12 21:02:30.134183,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,2.0,rec_purse_list
25,DC:A6:32:55:FC:D8,2020-07-12 21:02:31.958807,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.0,rec_purse_list
26,DC:A6:32:55:FC:D8,2020-07-12 21:02:32.002956,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,2.0,rec_purse_list
27,DC:A6:32:55:FC:D8,2020-07-12 21:02:34.008161,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,2.0,rec_purse_list
28,DC:A6:32:55:FC:D8,2020-07-12 21:02:36.013122,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,2.0,rec_purse_list
29,DC:A6:32:55:FC:D8,2020-07-12 21:02:38.018221,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,2.0,rec_purse_list
30,DC:A6:32:55:FC:D8,2020-07-12 21:02:39.361981,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.0,rec_purse_list
31,DC:A6:32:55:FC:D8,2020-07-12 21:02:41.366973,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.0,rec_purse_list
32,DC:A6:32:55:FC:D8,2020-07-12 21:02:43.041829,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-71,2.0,rec_purse_list
33,DC:A6:32:55:FC:D8,2020-07-12 21:02:45.047103,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,2.0,rec_purse_list
34,DC:A6:32:55:FC:D8,2020-07-12 21:02:47.052078,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,2.0,rec_purse_list
35,DC:A6:32:55:FC:D8,2020-07-12 21:02:49.057146,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.0,rec_purse_list
36,DC:A6:32:55:FC:D8,2020-07-12 21:02:50.012077,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,2.0,rec_purse_list
37,DC:A6:32:55:FC:D8,2020-07-12 21:02:51.768402,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,2.0,rec_purse_list
38,DC:A6:32:55:FC:D8,2020-07-12 21:02:52.023836,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,2.0,rec_purse_list
0,DC:A6:32:55:FC:D8,2020-07-12 21:04:52.230043,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,2.5,rec_purse_list
1,DC:A6:32:55:FC:D8,2020-07-12 21:04:53.277667,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-70,2.5,rec_purse_list
2,DC:A6:32:55:FC:D8,2020-07-12 21:04:54.043196,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,2.5,rec_purse_list
3,DC:A6:32:55:FC:D8,2020-07-12 21:04:55.475717,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-81,2.5,rec_purse_list
4,DC:A6:32:55:FC:D8,2020-07-12 21:04:56.921953,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-81,2.5,rec_purse_list
5,DC:A6:32:55:FC:D8,2020-07-12 21:04:57.009330,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-71,2.5,rec_purse_list
6,DC:A6:32:55:FC:D8,2020-07-12 21:04:58.006889,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-70,2.5,rec_purse_list
7,DC:A6:32:55:FC:D8,2020-07-12 21:04:59.857524,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-70,2.5,rec_purse_list
8,DC:A6:32:55:FC:D8,2020-07-12 21:05:00.036250,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-69,2.5,rec_purse_list
9,DC:A6:32:55:FC:D8,2020-07-12 21:05:01.261936,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-82,2.5,rec_purse_list
10,DC:A6:32:55:FC:D8,2020-07-12 21:05:02.885681,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-76,2.5,rec_purse_list
11,DC:A6:32:55:FC:D8,2020-07-12 21:05:03.007948,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-81,2.5,rec_purse_list
12,DC:A6:32:55:FC:D8,2020-07-12 21:05:05.013100,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-81,2.5,rec_purse_list
13,DC:A6:32:55:FC:D8,2020-07-12 21:05:07.017398,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-70,2.5,rec_purse_list
14,DC:A6:32:55:FC:D8,2020-07-12 21:05:08.604320,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.5,rec_purse_list
15,DC:A6:32:55:FC:D8,2020-07-12 21:05:09.012845,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-70,2.5,rec_purse_list
16,DC:A6:32:55:FC:D8,2020-07-12 21:05:11.017956,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-69,2.5,rec_purse_list
17,DC:A6:32:55:FC:D8,2020-07-12 21:05:13.022930,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,2.5,rec_purse_list
18,DC:A6:32:55:FC:D8,2020-07-12 21:05:14.146734,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.5,rec_purse_list
19,DC:A6:32:55:FC:D8,2020-07-12 21:05:16.151624,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,2.5,rec_purse_list
20,DC:A6:32:55:FC:D8,2020-07-12 21:05:18.156672,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-81,2.5,rec_purse_list
21,DC:A6:32:55:FC:D8,2020-07-12 21:05:19.770379,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.5,rec_purse_list
22,DC:A6:32:55:FC:D8,2020-07-12 21:05:20.705269,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-79,2.5,rec_purse_list
23,DC:A6:32:55:FC:D8,2020-07-12 21:05:21.791503,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-80,2.5,rec_purse_list
24,DC:A6:32:55:FC:D8,2020-07-12 21:05:22.022648,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.5,rec_purse_list
25,DC:A6:32:55:FC:D8,2020-07-12 21:05:24.027827,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-70,2.5,rec_purse_list
26,DC:A6:32:55:FC:D8,2020-07-12 21:05:25.131498,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,2.5,rec_purse_list
27,DC:A6:32:55:FC:D8,2020-07-12 21:05:26.501442,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,2.5,rec_purse_list
28,DC:A6:32:55:FC:D8,2020-07-12 21:05:28.148338,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,2.5,rec_purse_list
29,DC:A6:32:55:FC:D8,2020-07-12 21:05:30.153937,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-71,2.5,rec_purse_list
30,DC:A6:32:55:FC:D8,2020-07-12 21:05:32.158911,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-79,2.5,rec_purse_list
31,DC:A6:32:55:FC:D8,2020-07-12 21:05:33.080034,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-79,2.5,rec_purse_list
32,DC:A6:32:55:FC:D8,2020-07-12 21:05:35.085052,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,2.5,rec_purse_list
33,DC:A6:32:55:FC:D8,2020-07-12 21:05:36.071838,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,2.5,rec_purse_list
34,DC:A6:32:55:FC:D8,2020-07-12 21:05:38.011177,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.5,rec_purse_list
35,DC:A6:32:55:FC:D8,2020-07-12 21:05:40.016246,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-80,2.5,rec_purse_list
36,DC:A6:32:55:FC:D8,2020-07-12 21:05:42.021071,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,2.5,rec_purse_list
37,DC:A6:32:55:FC:D8,2020-07-12 21:05:44.026155,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-70,2.5,rec_purse_list
38,DC:A6:32:55:FC:D8,2020-07-12 21:05:45.066038,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,2.5,rec_purse_list
39,DC:A6:32:55:FC:D8,2020-07-12 21:05:46.778458,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-68,2.5,rec_purse_list
40,DC:A6:32:55:FC:D8,2020-07-12 21:05:47.792112,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-75,2.5,rec_purse_list
41,DC:A6:32:55:FC:D8,2020-07-12 21:05:48.012051,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,2.5,rec_purse_list
42,DC:A6:32:55:FC:D8,2020-07-12 21:05:50.017187,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,2.5,rec_purse_list
43,DC:A6:32:55:FC:D8,2020-07-12 21:05:52.022104,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-69,2.5,rec_purse_list
0,DC:A6:32:55:FC:D8,2020-07-12 21:10:07.163741,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-74,3.0,rec_purse_list
1,DC:A6:32:55:FC:D8,2020-07-12 21:10:09.167357,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-77,3.0,rec_purse_list
2,DC:A6:32:55:FC:D8,2020-07-12 21:10:11.172798,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-70,3.0,rec_purse_list
3,DC:A6:32:55:FC:D8,2020-07-12 21:10:13.177695,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-77,3.0,rec_purse_list
4,DC:A6:32:55:FC:D8,2020-07-12 21:10:15.182688,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-77,3.0,rec_purse_list
5,DC:A6:32:55:FC:D8,2020-07-12 21:10:17.123792,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,3.0,rec_purse_list
6,DC:A6:32:55:FC:D8,2020-07-12 21:10:19.128739,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-77,3.0,rec_purse_list
7,DC:A6:32:55:FC:D8,2020-07-12 21:10:20.132357,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-70,3.0,rec_purse_list
8,DC:A6:32:55:FC:D8,2020-07-12 21:10:21.219811,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,3.0,rec_purse_list
9,DC:A6:32:55:FC:D8,2020-07-12 21:10:22.849769,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-70,3.0,rec_purse_list
10,DC:A6:32:55:FC:D8,2020-07-12 21:10:23.022225,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-77,3.0,rec_purse_list
11,DC:A6:32:55:FC:D8,2020-07-12 21:10:24.056613,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-70,3.0,rec_purse_list
12,DC:A6:32:55:FC:D8,2020-07-12 21:10:25.304656,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-71,3.0,rec_purse_list
13,DC:A6:32:55:FC:D8,2020-07-12 21:10:27.020747,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-71,3.0,rec_purse_list
14,DC:A6:32:55:FC:D8,2020-07-12 21:10:29.025880,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-78,3.0,rec_purse_list
15,DC:A6:32:55:FC:D8,2020-07-12 21:10:31.030648,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-78,3.0,rec_purse_list
16,DC:A6:32:55:FC:D8,2020-07-12 21:10:33.035616,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-72,3.0,rec_purse_list
17,DC:A6:32:55:FC:D8,2020-07-12 21:10:35.040534,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-71,3.0,rec_purse_list
18,DC:A6:32:55:FC:D8,2020-07-12 21:10:37.045367,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-71,3.0,rec_purse_list
19,DC:A6:32:55:FC:D8,2020-07-12 21:10:39.050334,949e9862-c49e-11ea-8625-dca63255fcd7,1,1,1,-73,3.0,rec_purse_list
